y,v1,v2,v3,v4,v5,v6,v7
1,19,5.373921168,7,-5.000032988,323,-0.065483802,10.03664731
1,79,6.195305754,10,-5.380395347,-21,-0.455210624,9.326318618
1,-87,5.864148314,26,-5.848055393,-783,-0.01537298,10.67074883
1,-16,6.873438242,13,-4.899138848,93,0.466524158,8.688155759
1,-80,7.981572147,53,-3.794992719,-273,1.404441962,6.976341862
1,4,6.655760765,7,-3.624840949,66,0.735351524,12.2373229
1,-80,7.512710792,-8,-4.415501091,25,2.222364387,7.616120777
1,-76,7.296066223,-14,-5.59514924,-608,-0.448118186,9.189920836
1,63,6.61355593,53,-5.262088684,-303,-1.046044393,10.75436395
1,-23,7.143904549,20,-2.10717383,144,0.420949385,12.79177617
1,-116,6.989980639,38,-3.098262424,-775,0.513530284,10.91282466
1,-65,5.701219814,-23,-6.434231106,84,1.064123081,10.67031391
1,-20,8.48741508,28,-3.439061014,-183,0.396406832,7.361442961
1,85,6.5440353,19,-3.166828807,260,0.316464924,12.13707158
1,-6,7.036579955,54,-8.366208508,-380,-0.142794299,5.745657084
1,49,5.274515382,7,-5.158114607,435,0.066343983,8.443830487
1,-86,4.560521262,35,-6.824906273,-612,0.557984492,10.71035468
1,73,7.144020654,76,-6.873695447,78,1.695670137,10.4465536
1,-275,6.597889255,6,-6.9948227,721,1.03627313,6.49076203
1,41,5.525183948,8,-5.270164238,-44,-0.555353296,10.86485171
1,-130,4.947934323,37,-6.730880289,-866,1.430002125,7.696129956
1,85,5.791548055,67,-7.501871335,-424,0.965307294,11.19460925
1,-111,6.634870657,11,-2.139979725,134,-0.567000917,7.720100338
1,-74,8.239893312,52,-5.4462563,-201,0.37587336,6.618218082
1,90,6.75832928,24,-6.837294885,-676,1.40718079,9.479935585
1,-104,4.969689823,10,-2.269722851,-362,-1.552393311,11.78233135
1,147,7.36130628,14,-6.569621457,-86,-0.287001164,9.538988145
1,-66,6.353916622,-6,-4.024066521,109,0.301259641,8.787908479
1,-42,6.635163255,54,-1.361934213,-934,2.486436787,9.609103852
1,-195,8.002289494,18,-2.356391304,-31,0.032508195,6.491151447
1,-64,7.276727241,39,-4.397831745,-549,1.416447637,11.17916893
1,45,7.97640805,22,-1.658786696,-154,-0.355298942,13.06753698
1,-136,6.929931168,30,-7.363311645,490,-1.156153832,10.7581331
1,-55,4.399281991,22,-5.88335088,-309,-0.246652738,8.922069399
1,-12,7.651916521,-5,-2.19026172,-143,-0.640328891,9.882241062
1,63,7.09753991,38,-4.28989017,-299,0.553587552,12.09894886
1,-31,6.475844957,22,-8.767911278,-306,-0.386789296,7.311827639
1,-131,6.863252957,76,-6.434720266,-85,1.194966138,7.108752065
1,55,4.298525895,28,-4.456388682,-221,0.416406163,6.295723546
1,-102,6.902579599,38,-2.733690719,87,1.306533637,8.791128346
1,-153,7.228777882,34,-2.57090386,-538,-0.411291995,7.530872855
1,170,6.691288551,-29,-6.299338876,-687,-0.749601408,11.59780722
1,-67,5.933183364,10,-8.498446677,-171,-1.216292814,7.244362509
1,-78,6.033052792,47,-3.053362762,-239,-1.09678549,11.34918138
1,77,7.998666903,28,-5.588091221,-619,-0.583569441,10.97915036
1,-146,6.50811986,59,-6.187031543,-267,0.277027386,11.96581946
1,39,6.629775382,39,-4.438409771,568,-0.272536399,14.06249037
1,-95,6.881495348,11,-7.781338247,-59,0.902722472,7.870581375
1,-3,6.678938105,20,-4.168525939,-747,-0.31350606,9.784166553
1,93,6.952858802,31,-0.075714551,429,-0.074379029,13.75240999
1,25,8.221806642,-8,-3.693257919,-574,-0.359230455,9.969768838
1,166,7.781461562,45,-2.662663473,-499,-0.31075152,9.670900237
1,15,6.796190723,40,-3.255602339,-967,-0.447959878,14.46805169
1,35,3.967141787,35,-5.07024844,101,-0.983518116,13.27212202
1,50,6.981816177,54,-5.641166348,4,-0.840330177,10.21825065
1,-49,7.16343371,-13,-4.55816499,-414,-0.690225524,10.48991751
1,-244,8.040825124,16,-3.392537137,-180,1.121343191,12.56289885
1,-89,5.142283193,-13,-4.429022806,-464,0.490971162,9.764280154
1,123,7.71040083,52,-7.154411099,-398,-1.080351494,14.31496361
1,-79,7.555635841,28,-4.539077848,390,-0.174157068,14.04721002
1,185,7.787410361,-32,-3.750000025,-614,-0.811804214,11.54415657
1,-58,4.81483823,85,-4.161948832,-340,-2.222059118,13.11807766
1,-138,5.728281955,18,-4.264674697,-540,-0.07915582,12.67724423
1,98,7.605556986,29,-6.025657309,-553,0.911144604,11.87394269
1,77,7.198419451,25,0.001727191,-4,0.153079231,8.090741001
1,185,7.145803684,20,-3.81525024,4,-2.641011048,12.71936217
1,-5,6.912939034,25,-4.218147553,-838,-0.863212954,8.030381205
1,-148,7.161379635,34,-4.443889051,-264,0.795821814,9.500433191
1,-110,6.968537263,33,-4.297202316,-58,0.786143653,12.98490182
1,10,8.98135524,24,-2.077675588,-318,0.746452245,8.838339697
1,182,7.402725624,19,-7.427030486,-80,-1.59006358,11.18672463
1,38,7.901614716,-4,-5.326168606,357,-0.511340409,9.544247275
1,-53,6.526434071,10,-4.568787275,-1003,-0.862228035,9.026330646
1,8,5.613267224,-23,-0.447339766,1,1.195855021,10.45381648
1,24,8.271286548,19,-5.492056494,243,-1.413630822,11.88077491
1,-72,6.731703112,15,-5.210471408,-24,1.025144741,7.531294857
1,-1,5.440197355,62,-2.865267536,-220,0.880619032,13.43104813
1,22,6.84854169,58,-7.967534741,-65,1.09584261,11.47877511
1,-59,6.535719474,12,-3.153195597,-441,0.593984076,9.988785355
1,-20,7.050308815,57,-7.404788279,-43,-0.029188581,10.47527155
1,75,6.577048247,7,-3.512437999,-1310,0.176102712,9.028416734
1,-90,3.879255544,32,-2.393918023,-480,0.78550435,10.80442379
1,118,6.037299125,30,-10.42020954,-132,-0.964185393,8.815458529
1,75,6.334764875,49,-4.816652185,-548,1.311286014,10.93080609
1,-124,7.125342361,2,-2.15532562,-1056,-1.876142614,10.92316816
1,-119,8.002104346,26,-7.659748987,-86,0.238241314,5.116654716
1,-224,8.092110706,32,-7.146217825,-335,-0.66316695,7.305890778
1,139,6.030418931,9,-8.139068282,-379,1.560279126,14.89778409
1,-84,6.536503374,15,-7.682484186,-740,0.91910459,6.890531371
1,71,8.570471074,-2,-5.938083264,113,0.401059291,8.411786822
1,1,6.471055668,25,-4.627536551,-85,1.155789892,8.785047822
1,92,8.152312602,-48,-3.357196082,53,-0.605848033,8.043378205
1,173,5.257506279,46,-7.58144123,-264,-0.902359841,7.407291179
1,156,6.084331509,12,-4.452138417,166,0.154386545,6.708826814
1,-157,6.816088473,28,-3.308479316,-26,0.099779521,10.23763715
1,-11,5.96718981,9,-8.109470703,180,-2.170608267,15.87218378
1,-50,7.232988377,43,-1.874789263,-539,0.31449341,8.491246235
1,-57,6.130516755,13,-1.921920046,-76,-0.618222843,11.62225968
1,-1,7.901018068,39,-4.274075741,274,1.288935847,7.475988112
1,64,5.560468844,45,-4.015348022,-234,-0.695497162,9.54931813
1,36,7.374448884,-14,-5.479575575,414,-0.742255729,9.714572226
